user_id,amount_cashed_out,tip_amount,number_of_cash_outs
1071,283.86,13.01,9
191,310.4,14.65,1
140,152.48,10.355,9
615,271.48,12.91,3
1515,212.7,12.45,2
624,327.88,15.62,6
1340,107.4,4.21,5
1346,142.65,15.37,4
87,368.0,5.6,4
1918,271.0,21.7,8
1098,286.37,4.17,1
453,300.98,8.55,5
47,219.05,15.24,8
1612,230.64,10.355,3
2079,346.44,18.4,2
2065,235.68,8.5,1
1684,368.35,7.55,4
1259,239.01,6.33,2
392,132.04,7.37,8
354,122.92,3.01,9
305,232.83,6.76,1
1623,341.57,3.95,2
1574,183.49,13.59,6
1564,323.18,17.4,7
1613,260.07,11.11,2
1949,310.62,6.63,8
712,221.03,13.72,9
1419,268.3,10.355,8
786,343.87,15.07,9
177,197.51,5.62,7
1430,68.23,13.63,6
2493,172.83,14.63,3
2069,197.95,5.71,4
711,142.91,12.17,9
1868,226.99,12.73,3
152,459.75,2.31,2
1467,285.2,10.355,7
96,185.59,10.355,6
1099,204.37,17.35,3
640,106.13,3.41,6
1157,136.94,9.06,7
2448,121.05,9.98,6
2294,277.03,5.19,1
112,294.67,19.25,1
1194,257.76,6.54,9
1623,286.98,8.65,6
1634,173.38,6.55,2
1162,135.17,6.51,1
1618,134.54,9.46,2
1260,130.11,13.52,8
1672,285.87,10.8,5
1595,451.37,6.21,7
2164,145.27,9.97,7
1496,215.81,3.16,2
1225,270.29,15.92,4
292,222.1,7.47,2
2390,283.3,7.74,7
1015,192.46,0.27,5
1634,181.97,7.47,1
1240,231.77,18.41,2
1660,282.66,13.06,6
585,378.25,15.54,4
1914,287.66,10.58,7
2027,224.78,10.355,2
1493,333.08,10.35,2
27,350.01,11.01,6
1701,219.67,14.48,8
455,235.4,9.82,1
918,207.29,6.14,5
14,332.09,9.5,1
2146,257.42,8.29,6
279,109.45,12.62,7
1964,290.62,9.52,6
490,398.96,5.05,9
985,406.86,12.83,3
961,202.09,18.93,8
1783,180.34,8.42,3
2255,439.79,7.68,7
1888,406.67,11.19,5
1870,296.73,3.14,1
1597,78.78,10.16,4
1263,189.37,15.4,9
250,140.64,10.48,8
1607,431.24,6.66,3
740,97.44,8.17,2
306,430.36,11.48,9
1807,239.45,12.8,1
1937,130.23,17.52,9
1826,348.68,1.87,7
183,312.95,11.32,2
30,123.38,10.355,5
1412,247.48,9.67,2
767,387.56,11.78,5
615,209.01,8.85,7
1005,417.97,5.01,5
2122,175.52,11.07,2
24,87.8,13.25,5
2476,254.52,9.76,6
1056,103.94,15.3,5
2387,262.49,8.81,2
1971,250.51,12.3,6
2005,174.11,2.09,6
1539,437.87,21.21,2
672,249.6,8.86,4
571,336.44,7.56,7
764,342.87,8.67,1
1243,426.1,5.26,1
713,129.06,4.16,6
767,74.25,10.21,7
1783,422.4,10.57,5
1294,308.11,11.12,8
1675,262.63,9.83,4
2126,236.67,9.58,3
2058,218.94,3.98,7
1492,336.12,7.56,4
1360,105.62,10.81,1
636,297.73,7.31,8
1210,353.13,11.46,5
1692,324.33,9.32,8
1298,242.86,9.29,8
2458,249.73,11.04,5
358,378.57,10.355,8
1671,308.19,13.54,7
2146,425.52,19.92,3
1007,75.73,14.32,4
241,340.67,2.6,7
1827,168.87,4.58,4
1265,242.71,8.63,6
156,387.6,6.19,2
352,149.76,11.95,2
44,461.56,12.48,3
138,360.57,7.58,7
1968,307.92,15.95,3
2484,156.8,17.27,3
754,232.03,0.94,4
143,214.16,2.86,6
1847,126.77,15.49,1
2310,359.38,14.35,6
62,209.56,12.51,8
1591,232.45,10.355,8
1447,237.5,9.48,6
1420,228.58,12.68,6
2020,303.05,10.88,3
2079,187.73,16.54,2
1193,351.83,6.59,7
2314,190.41,10.09,8
2356,247.15,14.45,6
334,119.34,10.82,5
2489,357.17,13.37,4
2439,382.58,13.29,1
1796,321.59,7.88,9
254,267.04,10.355,4
1424,246.39,6.26,2
1028,93.78,4.58,4
1912,114.53,0.72,5
2167,325.05,15.46,2
996,231.92,0.57,7
470,114.08,10.355,3
1494,109.47,7.36,8
1888,313.49,8.61,4
1524,337.4,2.43,5
1094,96.61,11.92,3
694,265.21,8.7,5
1394,288.79,10.31,9
2045,191.63,6.06,2
181,373.97,12.4,7
1221,215.52,5.88,8
47,78.31,10.39,3
634,230.54,12.31,4
1164,386.8,17.26,2
1689,215.45,14.03,9
1564,145.31,10.45,3
1451,312.82,9.96,9
589,275.84,11.57,7
2358,297.71,6.28,3
2322,180.83,14.52,7
1563,190.0,5.32,3
840,322.75,12.28,6
1414,153.36,12.71,8
733,411.49,6.64,5
2409,372.94,2.29,3
1018,135.59,10.355,6
1455,397.58,10.355,8
758,265.22,9.11,3
2003,388.48,3.76,5
1889,232.28,15.29,3
182,221.85,10.36,2
2296,5.04,16.66,8
1321,342.71,13.53,7
1800,179.29,4.18,9
2078,345.98,6.87,4
1326,417.4,15.15,3
1500,192.24,5.2,5
948,186.34,11.98,1
1376,350.78,13.37,5
985,203.25,8.7,3
2365,381.72,10.76,1
1421,180.88,14.16,3
2216,393.82,13.92,5
126,219.43,12.24,5
120,283.02,9.94,8
1452,348.23,12.94,1
1009,301.15,10.355,7
1214,357.07,17.38,5
1452,104.4,9.34,3
697,209.28,6.33,4
2271,256.32,13.0,3
1516,173.45,12.86,8
1035,347.08,10.355,4
1536,198.78,10.34,3
814,173.65,10.19,2
310,344.05,9.86,3
1012,145.45,18.12,7
1058,150.33,9.9,6
1019,300.83,9.35,5
825,384.38,6.6,8
2045,266.17,5.88,1
1117,88.42,11.96,3
628,318.49,7.65,2
1157,190.74,9.06,2
989,362.08,10.99,1
2467,212.03,10.32,5
1492,364.39,10.67,5
1829,208.22,10.66,3
